"","text"
"1","wow loved this place"
"2","crust is not good"
"3","not tasty and the texture was just nasty"
"4","stopped by during the late may bank holiday off rick steve recommendation and loved it"
"5","the selection on the menu was great and so were the prices"
"6","now i am getting angry and i want my damn pho"
"7","honeslty it didnt taste that fresh"
"8","the potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer"
"9","the fries were great too"
"10","a great touch"
"11","service was very prompt"
"12","would not go back"
"13","the cashier had no care what so ever on what i had to say it still ended up being wayyy overpriced"
"14","i tried the cape cod ravoli chicken with cranberrymmmm"
"15","i was disgusted because i was pretty sure that was human hair"
"16","i was shocked because no signs indicate cash only"
"17","highly recommended"
"18","waitress was a little slow in service"
"19","this place is not worth your time let alone vegas"
"20","did not like at all"
"21","the burrittos blah"
"22","the food amazing"
"23","service is also cute"
"24","i could care less the interior is just beautiful"
"25","so they performed"
"26","thats rightthe red velvet cakeohhh this stuff is so good"
"27"," they never brought a salad we asked for"
"28","this hole in the wall has great mexican street tacos and friendly staff"
"29","took an hour to get our food only  tables in restaurant my food was luke warm our sever was running around like he was totally overwhelmed"
"30","the worst was the salmon sashimi"
"31","also there are combos like a burger fries and beer for  which is a decent deal"
"32","this was like the final blow"
"33","i found this place by accident and i could not be happier"
"34","seems like a good quick place to grab a bite of some familiar pub food but do yourself a favor and look elsewhere"
"35","overall i like this place a lot"
"36","the only redeeming quality of the restaurant was that it was very inexpensive"
"37","ample portions and good prices"
"38","poor service the waiter made me feel like i was stupid every time he came to the table"
"39","my first visit to hiro was a delight"
"40","service sucks"
"41","the shrimp tender and moist"
"42","there is not a deal good enough that would drag me into that establishment again"
"43","hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didnt want to eat it for fear of getting sick"
"44","on a positive note our server was very attentive and provided great service"
"45","frozen pucks of disgust with some of the worst people behind the register"
"46","the only thing i did like was the prime rib and dessert section"
"47","its too bad the food is so damn generic"
"48","the burger is good beef cooked just right"
"49","if you want a sandwich just go to any firehouse"
"50","my side greek salad with the greek dressing was so tasty and the pita and hummus was very refreshing"
"51","we ordered the duck rare and it was pink and tender on the inside with a nice char on the outside"
"52","he came running after us when he realized my husband had left his sunglasses on the table"
"53","their chow mein is so good"
"54","they have horrible attitudes towards customers and talk down to each one when customers dont enjoy their food"
"55","the portion was huge"
"56","loved itfriendly servers great food wonderful and imaginative menu"
"57","the heart attack grill in downtown vegas is an absolutely flatlined excuse for a restaurant"
"58","not much seafood and like  strings of pasta at the bottom"
"59","the salad had just the right amount of sauce to not over power the scallop which was perfectly cooked"
"60","the ripped banana was not only ripped but petrified and tasteless"
"61","at least think to refill my water before i struggle to wave you over for  minutes"
"62","this place receives stars for their appetizers"
"63","the cocktails are all handmade and delicious"
"64","wed definitely go back here again"
"65","we are so glad we found this place"
"66","great food and service huge portions and they give a military discount"
"67","always a great time at dos gringos"
"68","updatewent back for a second time and it was still just as amazing"
"69","we got the food and apparently they have never heard of salt and the batter on the fish was chewy"
"70","a great way to finish a great"
"71","the deal included  tastings and  drinks and jeff went above and beyond what we expected"
"72"," really really good rice all the time"
"73","the service was meh"
"74","it took over  min to get their milkshake which was nothing more than chocolate milk"
"75","i guess i should have known that this place would suck because it is inside of the excalibur but i didnt use my common sense"
"76","the scallop dish is quite appalling for value as well"
"77"," times  very bad customer service "
"78","the sweet potato fries were very good and seasoned well"
"79","today is the second time ive been to their lunch buffet and it was pretty good"
"80","there is so much good food in vegas that i feel cheated for wasting an eating opportunity by going to rice and company"
"81","coming here is like experiencing an underwhelming relationship where both parties cant wait for the other person to ask to break up"
"82","walked in and the place smelled like an old grease trap and only  others there eating"
"83","the turkey and roast beef were bland"
"84","this place has it"
"85","the pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old"
"86","i love the pho and the spring rolls oh so yummy you have to try"
"87","the poor batter to meat ratio made the chicken tenders very unsatisfying"
"88","all i have to say is the food was amazing"
"89","omelets are to die for"
"90","everything was fresh and delicious"
"91","in summary this was a largely disappointing dining experience"
"92","its like a really sexy party in your mouth where youre outrageously flirting with the hottest person at the party"
"93","never been to hard rock casino before will never ever step forward in it again"
"94","best breakfast buffet"
"95","say bye bye to your tip lady"
"96","well never go again"
"97","will be back again"
"98","food arrived quickly"
"99","it was not good"
"100","on the up side their cafe serves really good food"
"101","our server was fantastic and when he found out the wife loves roasted garlic and bone marrow he added extra to our meal and another marrow to go"
"102","the only good thing was our waiter he was very helpful and kept the bloddy marys coming"
"103","best buffet in town for the price you cannot beat it"
"104","i loved their mussels cooked in this wine reduction the duck was tender and their potato dishes were delicious"
"105","this is one of the better buffets that i have been to"
"106","so we went to tigerlilly and had a fantastic afternoon"
"107","the food was delicious our bartender was attentive and personable and we got a great deal"
"108","the ambience is wonderful and there is music playing"
"109","will go back next trip out"
"110","sooooo good"
"111","real sushi lovers lets be honest  yama is not that good"
"112","at least min passed in between us ordering and the food arriving and it wasnt that busy"
"113","this is a really fantastic thai restaurant which is definitely worth a visit"
"114","nice spicy and tender"
"115","good prices"
"116","check it out"
"117","it was pretty gross"
"118","ive had better atmosphere"
"119","kind of hard to mess up a steak but they did"
"120","although i very much liked the look and sound of this place the actual experience was a bit disappointing"
"121","i just dont know how this place managed to served the blandest food i have ever eaten when they are preparing indian cuisine"
"122","worst service to boot but that is the least of their worries"
"123","service was fine and the waitress was friendly"
"124","the guys all had steaks and our steak loving son who has had steak at the best and worst places said it was the best steak hes ever eaten"
"125","we thought youd have to venture further away to get good sushi but this place really hit the spot that night"
"126","host staff were for lack of a better word bitches"
"127","bland not a liking this place for a number of reasons and i dont want to waste time on bad reviewing ill leave it at that"
"128","phenomenal food service and ambiance"
"129","i wouldnt return"
"130","definitely worth venturing off the strip for the pork belly will return next time im in vegas"
"131","this place is way too overpriced for mediocre food"
"132","penne vodka excellent"
"133","they have a good selection of food including a massive meatloaf sandwich a crispy chicken wrap a delish tuna melt and some tasty burgers"
"134","the management is rude"
"135","delicious nyc bagels good selections of cream cheese real lox with capers even"
"136","great subway in fact its so good when you come here every other subway will not meet your expectations"
"137","i had a seriously solid breakfast here"
"138","this is one of the best bars with food in vegas"
"139","he was extremely rude and really there are so many other restaurants i would love to dine at during a weekend in vegas"
"140","my drink was never empty and he made some really great menu suggestions"
"141","dont do it"
"142","the waiter wasnt helpful or friendly and rarely checked on us"
"143","my husband and i ate lunch here and were very disappointed with the food and service"
"144","and the red curry had so much bamboo shoots and wasnt very tasty to me"
"145","nice blanket of moz over top but i feel like this was done to cover up the subpar food"
"146","the bathrooms are clean and the place itself is well decorated"
"147","the menu is always changing food quality is going down  service is extremely slow"
"148","the service was a little slow  considering that were served by  people servers so the food was coming in a slow pace"
"149","i give it  thumbs down"
"150","we watched our waiter pay a lot more attention to other tables and ignore us"
"151","my fianc and i came in the middle of the day and we were greeted and seated right away"
"152","this is a great restaurant at the mandalay bay"
"153","we waited for forty five minutes in vain"
"154","crostini that came with the salad was stale"
"155","some highlights  great quality nigiri here"
"156","the staff is friendly and the joint is always clean"
"157","this was a different cut than the piece the other day but still wonderful and tender s well as well flavored"
"158","i ordered the voodoo pasta and it was the first time id had really excellent pasta since going gluten free several years ago"
"159","this place is good"
"160","unfortunately we must have hit the bakery on leftover day because everything we ordered was stale"
"161","i came back today since they relocated and still not impressed"
"162","i was seated immediately"
"163","their menu is diverse and reasonably priced"
"164","avoid at all cost"
"165","restaurant is always full but never a wait"
"166","delicious"
"167","this place is handsdown one of the best places to eat in the phoenix metro area"
"168","so dont go there if you are looking for good food"
"169","ive never been treated so bad"
"170","bacon is hella salty"
"171","we also ordered the spinach and avocado salad the ingredients were sad and the dressing literally had zero taste"
"172","this really is how vegas fine dining used to be right down to the menus handed to the ladies that have no prices listed"
"173","the waitresses are very friendly"
"174","lordy the khao soi is a dish that is not to be missed for curry lovers"
"175","everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter"
"176","perhaps i caught them on an off night judging by the other reviews but im not inspired to go back"
"177","the service here leaves a lot to be desired"
"178","the atmosphere is modern and hip while maintaining a touch of coziness"
"179","not a weekly haunt but definitely a place to come back to every once in a while"
"180","we literally sat there for  minutes with no one asking to take our order"
"181","the burger had absolutely no flavor  the meat itself was totally bland the burger was overcooked and there was no charcoal flavor"
"182","i also decided not to send it back because our waitress looked like she was on the verge of having a heart attack"
"183","i dressed up to be treated so rudely"
"184","it was probably dirt"
"185","love this place hits the spot when i want something healthy but not lacking in quantity or flavor"
"186","i ordered the lemon raspberry ice cocktail which was also incredible"
"187","the food sucked which we expected but it sucked more than we could have imagined"
"188","interesting decor"
"189","what i really like there is the crepe station"
"190","also were served hot bread and butter and home made potato chips with bacon bits on topvery original and very good"
"191","you can watch them preparing the delicious food"
"192","both of the egg rolls were fantastic"
"193","when my order arrived one of the gyros was missing"
"194","i had a salad with the wings and some ice cream for dessert and left feeling quite satisfied"
"195","im not really sure how joeys was voted best hot dog in the valley by readers of phoenix magazine"
"196","the best place to go for a tasty bowl of pho"
"197","the live music on fridays totally blows"
"198","ive never been more insulted or felt disrespected"
"199","very friendly staff"
"200","it is worth the drive"
"201","i had heard good things about this place but it exceeding every hope i could have dreamed of"
"202","food was great and so was the serivce"
"203","the warm beer didnt help"
"204","great brunch spot"
"205","service is friendly and inviting"
"206","very good lunch spot"
"207","ive lived here since  and this was the first and last time ive stepped foot into this place"
"208","the worst experience ever"
"209","must have been an off night at this place"
"210","the sides are delish  mixed mushrooms yukon gold puree white corn  beateous"
"211","if that bug never showed up i would have given a  for sure but on the other side of the wall where this bug was climbing was the kitchen"
"212","for about  minutes we were waiting for her salad when we realized that it wasnt coming any time soon"
"213","my friend loved the salmon tartar"
"214","wont go back"
"215","extremely tasty"
"216","waitress was good though"
"217","soggy and not good"
"218","the jamaican mojitos are delicious"
"219","which are small and not worth the price"
"220"," the food is rich so order accordingly"
"221","the shower area is outside so you can only rinse not take a full shower unless you dont mind being nude for everyone to see"
"222","the service was a bit lacking"
"223","lobster bisque bussell sprouts risotto filet all needed salt and pepperand of course there is none at the tables"
"224","hopefully this bodes for them going out of business and someone who can cook can come in"
"225","it was either too cold not enough flavor or just bad"
"226","i loved the bacon wrapped dates"
"227","this is an unbelievable bargain"
"228","the folks at otto always make us feel so welcome and special"
"229","as for the mains also uninspired"
"230","this is the place where i first had pho and it was amazing"
"231","this wonderful experience made this place a muststop whenever we are in town again"
"232","if the food isnt bad enough for you then enjoy dealing with the worlds worstannoying drunk people"
"233","very very fun chef"
"234","ordered a double cheeseburger  got a single patty that was falling apart picture uploaded yeah still sucks"
"235","great place to have a couple drinks and watch any and all sporting events as the walls are covered with tvs"
"236","if it were possible to give them zero stars theyd have it"
"237","the descriptions said yum yum sauce and another said eel sauce yet another said spicy mayowell none of the rolls had sauces on them"
"238","id say that would be the hardest decision honestly all of ms dishes taste how they are supposed to taste amazing"
"239","if she had not rolled the eyes we may have stayed not sure if we will go back and try it again"
"240","everyone is very attentive providing excellent customer service"
"241","horrible  dont waste your time and money"
"242","now this dish was quite flavourful"
"243","by this time our side of the restaurant was almost empty so there was no excuse"
"244","it wasnt busy either also the building was freezing cold"
"245","like the other reviewer said you couldnt pay me to eat at this place again"
"246","drinks took close to  minutes to come out at one point"
"247","seriously flavorful delights folks"
"248","much better than the other ayce sushi place i went to in vegas"
"249","the lighting is just dark enough to set the mood"
"250","based on the subpar service i received and no effort to show their gratitude for my business i wont be going back"
"251","owners are really great people"
"252","there is nothing privileged about workingeating there"
"253","the greek dressing was very creamy and flavorful"
"254","overall i dont think that i would take my parents to this place again because they made most of the similar complaints that i silently felt too"
"255","now the pizza itself was good the peanut sauce was very tasty"
"256","we had  at our table and the service was pretty fast"
"257","fantastic service here"
"258","i as well wouldve given godfathers zero stars if possible"
"259","they know how to make them here"
"260","very tough and very short on flavor"
"261","i hope this place sticks around"
"262","i have been in more than a few bars in vegas and do not ever recall being charged for tap water"
"263","the restaurant atmosphere was exquisite"
"264","good service very clean and inexpensive to boot"
"265","the seafood was fresh and generous in portion"
"266","plus its only  bucks"
"267","the service was not up to par either"
"268","thus far have only visited twice and the food was absolutely delicious each time"
"269","just as good as when i had it more than a year ago"
"270","for a self proclaimed coffee cafe i was wildly disappointed"
"271","the veggitarian platter is out of this world"
"272","you cant go wrong with any of the food here"
"273","you cant beat that"
"274","stopped by this place while in madison for the ironman very friendly kind staff"
"275","the chefs were friendly and did a good job"
"276","ive had better not only from dedicated boba tea spots but even from jenni pho"
"277","i liked the patio and the service was outstanding"
"278","the goat taco didnt skimp on the meat and wow what flavor"
"279","i think not again"
"280","i had the mac salad and it was pretty bland so i will not be getting that again"
"281","i went to bachi burger on a friends recommendation and was not disappointed"
"282","service stinks here"
"283","i waited and waited"
"284","this place is not quality sushi it is not a quality restaurant"
"285","i would definitely recommend the wings as well as the pizza"
"286","great pizza and salads"
"287","things that went wrong  they burned the saganaki"
"288","we waited an hour for what was a breakfast i could have done  times better at home"
"289","this place is amazing"
"290","i hate to disagree with my fellow yelpers but my husband and i were so disappointed with this place"
"291","waited  hours  never got either of our pizzas as many other around us who came in later did"
"292","just dont know why they were so slow"
"293","the staff is great the food is delish and they have an incredible beer selection"
"294","i live in the neighborhood so i am disappointed i wont be back here because it is a convenient location"
"295","i didnt know pulled pork could be soooo delicious"
"296","you get incredibly fresh fish prepared with care"
"297","before i go in to why i gave a  star rating please know that this was my third time eating at bachi burger before writing a review"
"298","i love the fact that everything on their menu is worth it"
"299","never again will i be dining at this place"
"300","the food was excellent and service was very good"
"301","good beer  drink selection and good food selection"
"302","please stay away from the shrimp stir fried noodles"
"303","the potato chip order was sad i could probably count how many chips were in that box and it was probably around "
"304","food was really boring"
"305","good servicecheck"
"306","this greedy corporation will never see another dime from me"
"307","will never ever go back"
"308","as much as id like to go back i cant get passed the atrocious service and will never return"
"309","in the summer you can dine in a charming outdoor patio  so very delightful"
"310","i did not expect this to be so good"
"311","fantastic food"
"312","she ordered a toasted english muffin that came out untoasted"
"313","the food was very good"
"314","never going back"
"315","great food for the price which is very high quality and house made"
"316","the bus boy on the other hand was so rude"
"317","by this point my friends and i had basically figured out this place was a joke and didnt mind making it publicly and loudly known"
"318","back to good bbq lighter fare reasonable pricing and tell the public they are back to the old ways"
"319","and considering the two of us left there very full and happy for about  you just cant go wrong"
"320","all the bread is made inhouse"
"321","the only downside is the service"
"322","also the fries are without a doubt the worst fries ive ever had"
"323","service was exceptional and food was a good as all the reviews"
"324","a couple of months later i returned and had an amazing meal"
"325","favorite place in town for shawarrrrrrma"
"326","the black eyed peas and sweet potatoes unreal"
"327","you wont be disappointed"
"328","they could serve it with just the vinaigrette and it may make for a better overall dish but it was still very good"
"329","i go to far too many places and ive never seen any restaurant that serves a  egg breakfast especially for "
"330","when my mom and i got home she immediately got sick and she only had a few bites of salad"
"331","the servers are not pleasant to deal with and they dont always honor pizza hut coupons"
"332","both of them were truly unbelievably good and i am so glad we went back"
"333","we had fantastic service and were pleased by the atmosphere"
"334","everything was gross"
"335","i love this place"
"336","great service and food"
"337","first  the bathrooms at this location were dirty seat covers were not replenished  just plain yucky"
"338","the burger i got the gold standard a  burger and was kind of disappointed"
"339","omg the food was delicioso"
"340","there is nothing authentic about this place"
"341","the spaghetti is nothing special whatsoever"
"342","of all the dishes the salmon was the best but all were great"
"343","the vegetables are so fresh and the sauce feels like authentic thai"
"344","its worth driving up from tucson"
"345","the selection was probably the worst ive seen in vegasthere was none"
"346","pretty good beer selection too"
"347","this place is like chipotle but better"
"348","classywarm atmosphere fun and fresh appetizers succulent steaks baseball steak"
"349"," stars for the brick oven bread app"
"350","i have eaten here multiple times and each time the food was delicious"
"351","we sat another ten minutes and finally gave up and left"
"352","he was terrible"
"353","everyone is treated equally special"
"354","it shouldnt take  min for pancakes and eggs"
"355","it was delicious"
"356","on the good side the staff was genuinely pleasant and enthusiastic  a real treat"
"357","sadly gordon ramseys steak is a place we shall sharply avoid during our next trip to vegas"
"358","as always the evening was wonderful and the food delicious"
"359","best fish ive ever had in my life"
"360","the bathroom is just next door and very nice"
"361","the buffet is small and all the food they offered was bland"
"362","this is an outstanding little restaurant with some of the best food i have ever tasted"
"363","pretty cool i would say"
"364","definitely a turn off for me  i doubt ill be back unless someone else is buying"
"365","server did a great job handling our large rowdy table"
"366","i find wasting food to be despicable but this just wasnt food"
"367","my wife had the lobster bisque soup which was lukewarm"
"368","would come back again if i had a sushi craving while in vegas"
"369","the staff are great the ambiance is great"
"370","he deserves  stars"
"371","i left with a stomach ache and felt sick the rest of the day"
"372","they dropped more than the ball"
"373","the dining space is tiny but elegantly decorated and comfortable"
"374","they will customize your order any way youd like my usual is eggplant with green bean stir fry love it"
"375","and the beans and rice were mediocre at best"
"376","best tacos in town by far"
"377","i took back my money and got outta there"
"378","in an interesting part of town this place is amazing"
"379","rude  inconsiderate management"
"380","the staff are now not as friendly the wait times for being served are horrible no one even says hi for the first  minutes"
"381","i wont be back"
"382","they have great dinners"
"383","the service was outshining  i definitely recommend the halibut"
"384","the food was terrible"
"385","will never ever go back and have told many people what had happened"
"386","i dont recommend unless your car breaks down in front of it and you are starving"
"387","i will come back here every time im in vegas"
"388","this place deserves one star and  has to do with the food"
"389","this is a disgrace"
"390","def coming back to bowl next time"
"391","if you want healthy authentic or ethic food try this place"
"392","i will continue to come here on ladies night andddd date night  highly recommend this place to anyone who is in the area"
"393","i have been here several times in the past and the experience has always been great"
"394","we walked away stuffed and happy about our first vegas buffet experience"
"395","service was excellent and prices are pretty reasonable considering this is vegas and located inside the crystals shopping mall by aria"
"396","to summarize the food was incredible nay transcendant but nothing brings me joy quite like the memory of the pneumatic condiment dispenser"
"397","im probably one of the few people to ever go to ians and not like it"
"398","kids pizza is always a hit too with lots of great side dish options for the kiddos"
"399","service is perfect and the family atmosphere is nice to see"
"400","cooked to perfection and the service was impeccable"
"401","this one is simply a disappointment"
"402","overall i was very disappointed with the quality of food at bouchon"
"403","i dont have to be an accountant to know im getting screwed"
"404","great place to eat reminds me of the little mom and pop shops in the san francisco bay area"
"405","today was my first taste of a buldogis gourmet hot dog and i have to tell you it was more than i ever thought possible"
"406","left very frustrated"
"407","ill definitely be in soon again"
"408","food was really good and i got full petty fast"
"409","service was fantastic"
"410","total waste of time"
"411","i dont know what kind it is but they have the best iced tea"
"412","come hungry leave happy and stuffed"
"413","for service i give them no stars"
"414","i can assure you that you wont be disappointed"
"415","i can take a little bad service but the food sucks"
"416","gave up trying to eat any of the crust teeth still sore"
"417","but now i was completely grossed out"
"418","i really enjoyed eating here"
"419","first time going but i think i will quickly become a regular"
"420","our server was very nice and even though he looked a little overwhelmed with all of our needs he stayed professional and friendly until the end"
"421","from what my dinner companions told meeverything was very fresh with nice texture and taste"
"422","on the ground right next to our table was a large smeared beensteppedinandtrackedeverywhere pile of green bird poop"
"423","furthermore you cant even find hours of operation on the website"
"424","weve tried to like this place but after  times i think were done with them"
"425","what a mistake that was"
"426","no complaints"
