"","text"
"427","this is some seriously good pizza and im an expertconnisseur on the topic"
"428","waiter was a jerk"
"429","strike  who wants to be rushed"
"430","these are the nicest restaurant owners ive ever come across"
"431","i never come again"
"432","we loved the biscuits"
"433","service is quick and friendly"
"434","ordered an appetizer and took  minutes and then the pizza another  minutes"
"435","so absolutley fantastic"
"436","it was a huge awkward lb piece of cow that was ths gristle and fat"
"437","definitely will come back here again"
"438","i like steiners because its dark and it feels like a bar"
"439","wow very spicy but delicious"
"440","if youre not familiar check it out"
"441","ill take my business dinner dollars elsewhere"
"442","id love to go back"
"443","anyway this fs restaurant has a wonderful breakfastlunch"
"444","nothing special"
"445","each day of the week they have a different deal and its all so delicious"
"446","not to mention the combination of pears almonds and bacon is a big winner"
"447","will not be back"
"448","sauce was tasteless"
"449","the food is delicious and just spicy enough so be sure to ask for spicier if you prefer it that way"
"450","my ribeye steak was cooked perfectly and had great mesquite flavor"
"451","i dont think well be going back anytime soon"
"452","food was so gooodd"
"453","i am far from a sushi connoisseur but i can definitely tell the difference between good food and bad food and this was certainly bad food"
"454","i was so insulted"
"455","the last  times i had lunch here has been bad"
"456","the chicken wings contained the driest chicken meat i have ever eaten"
"457","the food was very good and i enjoyed every mouthful an enjoyable relaxed venue for couples small family groups etc"
"458","nargile  i think you are great"
"459","best tater tots in the southwest"
"460","we loved the place"
"461","definitely not worth the  i paid"
"462","the vanilla ice cream was creamy and smooth while the profiterole choux pastry was fresh enough"
"463","im in az all the time and now have my new spot"
"464","the manager was the worst"
"465","the inside is really quite nice and very clean"
"466","the food was outstanding and the prices were very reasonable"
"467","i dont think ill be running back to carlys anytime soon for food"
"468","this is was due to the fact that it took  minutes to be acknowledged then another  minutes to get our foodand they kept forgetting things"
"469","love the margaritas too"
"470","this was my first and only vegas buffet and it did not disappoint"
"471","very good though"
"472","the one down note is the ventilation could use some upgrading"
"473","great pork sandwich"
"474","dont waste your time here"
"475","total letdown i would much rather just go to the camelback flower shop and cartel coffee"
"476","third the cheese on my friends burger was cold"
"477","we enjoy their pizza and brunch"
"478","the steaks are all well trimmed and also perfectly cooked"
"479","we had a group of  when we claimed we would only have  and they handled us beautifully"
"480","i loved it"
"481","we asked for the bill to leave without eating and they didnt bring that either"
"482","this place is a jewel in las vegas and exactly what ive been hoping to find in nearly ten years living here"
"483","seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh"
"484","the selection of food was not the best"
"485","delicious and i will absolutely be back"
"486","this isnt a small family restaurant this is a fine dining establishment"
"487","they had a toro tartare with a cavier that was extraordinary and i liked the thinly sliced wagyu with white truffle"
"488","i dont think i will be back for a very long time"
"489","it was attached to a gas station and that is rarely a good sign"
"490","how awesome is that"
"491","i will be back many times soon"
"492","the menu had so much good stuff on it i could not decide"
"493","worse of all he humiliated his worker right in front of mebunch of horrible name callings"
"494","conclusion very filling meals"
"495","their daily specials are always a hit with my group"
"496","and then tragedy struck"
"497","the pancake was also really good and pretty large at that"
"498","this was my first crawfish experience and it was delicious"
"499","their monster chicken fried steak and eggs is my all time favorite"
"500","waitress was sweet and funny"
"501","i also had to taste my moms multigrain pumpkin pancakes with pecan butter and they were amazing fluffy and delicious"
"502","id rather eat airline food seriously"
"503","cant say enough good things about this place"
"504","the ambiance was incredible"
"505","the waitress and manager are so friendly"
"506","i would not recommend this place"
"507","overall i wasnt very impressed with noca"
"508","my gyro was basically lettuce only"
"509","terrible service"
"510","thoroughly disappointed"
"511","i dont each much pasta but i love the homemade hand made pastas and thin pizzas here"
"512","give it a try you will be happy you did"
"513","by far the best cheesecurds we have ever had"
"514","reasonably priced also"
"515","everything was perfect the night we were in"
"516","the food is very good for your typical bar food"
"517","it was a drive to get there"
"518","at first glance it is a lovely bakery cafe  nice ambiance clean friendly staff"
"519","anyway i do not think i will go back there"
"520","point your finger at any item on the menu order it and you wont be disappointed"
"521","oh this is such a thing of beauty this restaurant"
"522","if you havent gone here go now"
"523","a greasy unhealthy meal"
"524","first time there and might just be the last"
"525","those burgers were amazing"
"526","similarly the delivery man did not say a word of apology when our food was  minutes late"
"527","and it was way to expensive"
"528","be sure to order dessert even if you need to pack it togo  the tiramisu and cannoli are both to die for"
"529","this was my first time and i cant wait until the next"
"530","the bartender was also nice"
"531","everything was good and tasty"
"532","this place is two thumbs upway up"
"533","the best place in vegas for breakfast just check out a sat or sun"
"534","if you love authentic mexican food and want a whole bunch of interesting yet delicious meats to choose from you need to try this place"
"535","terrible management"
"536","an excellent new restaurant by an experienced frenchman"
"537","if there were zero stars i would give it zero stars"
"538","great steak great sides great wine amazing desserts"
"539","worst martini ever"
"540","the steak and the shrimp are in my opinion the best entrees at gc"
"541","i had the opportunity today to sample your amazing pizzas"
"542","we waited for thirty minutes to be seated although there were  vacant tables and we were the only folks waiting"
"543","the yellowtail carpaccio was melt in your mouth fresh"
"544","i wont try going back there even if its empty"
"545","no im going to eat the potato that i found some strangers hair in it"
"546","just spicy enough perfect actually"
"547","last night was my second time dining here and i was so happy i decided to go back"
"548","not even a hello we will be right with you"
"549","the desserts were a bit strange"
"550","my boyfriend and i came here for the first time on a recent trip to vegas and could not have been more pleased with the quality of food and service"
"551","i really do recommend this place you can go wrong with this donut place"
"552","nice ambiance"
"553","i would recommend saving room for this"
"554","i guess maybe we went on an off night but it was disgraceful"
"555","however my recent experience at this particular location was not so good"
"556","i know this is not like the other restaurants at all something is very off here"
"557","avoid this establishment"
"558","i think this restaurant suffers from not trying hard enough"
"559","all of the tapas dishes were delicious"
"560","i heart this place"
"561","my salad had a bland vinegrette on the baby greens and hearts of palm"
"562","after two i felt disgusting"
"563","a good time"
"564","i believe that this place is a great stop for those with a huge belly and hankering for sushi"
"565","generous portions and great taste"
"566","i will never go back to this place and will never ever recommended this place to anyone"
"567","the servers went back and forth several times not even so much as an are you being helped"
"568","food was delicious"
"569","an hour seriously"
"570","i consider this theft"
"571","eew this location needs a complete overhaul"
"572","we recently witnessed her poor quality of management towards other guests as well"
"573","waited and waited and waited"
"574","he also came back to check on us regularly excellent service"
"575","our server was super nice and checked on us many times"
"576","the pizza tasted old super chewy in not a good way"
"577","i swung in to give them a try but was deeply disappointed"
"578","service was good and the company was better"
"579","the staff are also very friendly and efficient"
"580","as for the service im a fan because its quick and youre being served by some nice folks"
"581","boy was that sucker dry"
"582","over rated"
"583","if you look for authentic thai food go else where"
"584","their steaks are  recommended"
"585","after i pulled up my car i waited for another  minutes before being acknowledged"
"586","great food and great service in a clean and friendly setting"
"587","all in all i can assure you ill be back"
"588","i hate those things as much as cheap quality black olives"
"589","my breakfast was perpared great with a beautiful presentation of  giant slices of toast lightly dusted with powdered sugar"
"590","the kids play area is nasty"
"591","great place fo take out or eat in"
"592","the waitress was friendly and happy to accomodate for veganveggie options"
"593","omg i felt like i had never eaten thai food until this dish"
"594","it was extremely crumby and pretty tasteless"
"595","it was a pale color instead of nice and char and has no flavor"
"596","the croutons also taste homemade which is an extra plus"
"597","i got home to see the driest damn wings ever"
"598","itll be a regular stop on my trips to phoenix"
"599","i really enjoyed crema caf before they expanded i even told friends they had the best breakfast"
"600","not good for the money"
"601","i miss it and wish they had one in philadelphia"
"602","we got sitting fairly fast but ended up waiting  minutes just to place our order another  minutes before the food arrived"
"603","they also have the best cheese crisp in town"
"604","good value great food great service"
"605","couldnt ask for a more satisfying meal"
"606","the food is good"
"607","it was awesome"
"608","i just wanted to leave"
"609","we made the drive all the way from north scottsdale and i was not one bit disappointed"
"610","i will not be eating there again"
"611","the owners really really need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one"
"612","i checked out this place a couple years ago and was not impressed"
"613","the chicken i got was definitely reheated and was only ok the wedges were cold and soggy"
"614","sorry i will not be getting food from here anytime soon "
"615","an absolute must visit"
"616","the cow tongue and cheek tacos are amazing"
"617","my friend did not like his bloody mary"
"618","despite how hard i rate businesses its actually rare for me to give a  star"
"619","they really want to make your experience a good one"
"620","i will not return"
"621","i had the chicken pho and it tasted very bland"
"622","very disappointing"
"623","the grilled chicken was so tender and yellow from the saffron seasoning"
"624","a drive thru means you do not want to wait around for half an hour for your food but somehow when we end up going here they make us wait and wait"
"625","pretty awesome place"
"626","ambience is perfect"
"627","best of luck to the rude and noncustomer service focused new management"
"628","any grandmother can make a roasted chicken better than this one"
"629","i asked multiple times for the wine list and after some time of being ignored i went to the hostess and got one myself"
"630","the staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby"
"631","four stars for the food  the guy in the blue shirt for his great vibe  still letting us in to eat "
"632","the roast beef sandwich tasted really good"
"633","same evening him and i are both drastically sick"
"634","highquality chicken on the chicken caesar salad"
"635","ordered burger rare came in well done"
"636","we were promptly greeted and seated"
"637","tried to go here for lunch and it was a madhouse"
"638","i was proven dead wrong by this sushi bar not only because the quality is great but the service is fast and the food impeccable"
"639","after waiting an hour and being seated i was not in the greatest of moods"
"640","this is a good joint"
"641","the macarons here are insanely good"
"642","im not eating here"
"643","our waiter was very attentive friendly and informative"
"644","maybe if they werent cold they would have been somewhat edible"
"645","this place has a lot of promise but fails to deliver"
"646","very bad experience"
"647","what a mistake"
"648","food was average at best"
"649","great food"
"650","we wont be going back anytime soon"
"651","very very disappointed ordered the  big bay plater"
"652","great place to relax and have an awesome burger and beer"
"653","it is perfect for a sitdown family meal or get together with a few friends"
"654","not much flavor to them and very poorly constructed"
"655","the patio seating was very comfortable"
"656","the fried rice was dry as well"
"657","hands down my favorite italian restaurant"
"658","that just screams legit in my booksomethats also pretty rare here in vegas"
"659","it was just not a fun experience"
"660","the atmosphere was great with a lovely duo of violinists playing songs we requested"
"661","i personally love the hummus pita baklava falafels and baba ganoush its amazing what they do with eggplant"
"662","very convenient since we were staying at the mgm"
"663","the owners are super friendly and the staff is courteous"
"664","both great"
"665","eclectic selection"
"666","the sweet potato tots were good but the onion rings were perfection or as close as i have had"
"667","the staff was very attentive"
"668","and the chef was generous with his time even came around twice so we can take pictures with him"
"669","the owner used to work at nobu so this place is really similar for half the price"
"670","google mediocre and i imagine smashburger will pop up"
"671","dont go here"
"672","i promise they wont disappoint"
"673","as a sushi lover avoid this place by all means"
"674","what a great double cheeseburger"
"675","awesome service and food"
"676","a fantastic neighborhood gem "
"677","i cant wait to go back"
"678","the plantains were the worst ive ever tasted"
"679","its a great place and i highly recommend it"
"680","service was slow and not attentive"
"681","i gave it  stars then and im giving it  stars now"
"682","your staff spends more time talking to themselves than me"
"683","dessert panna cotta was amazing"
"684","very good food great atmosphere"
"685","damn good steak"
"686","total brunch fail"
"687","prices are very reasonable flavors are spot on the sauce is home made and the slaw is not drenched in mayo"
"688","the decor is nice and the piano music soundtrack is pleasant"
"689","the steak was amazingrge fillet relleno was the best seafood plate i have ever had"
"690","good food  good service "
"691","it was absolutely amazing"
"692","i probably wont be back to be honest"
"693","will definitely be back"
"694","the sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well"
"695","hawaiian breeze mango magic and pineapple delight are the smoothies that ive tried so far and theyre all good"
"696","went for lunch  service was slow"
"697","we had so much to say about the place before we walked in that he expected it to be amazing but was quickly disappointed"
"698","i was mortified"
"699","needless to say we will never be back here again"
"700","anyways the food was definitely not filling at all and for the price you pay you should expect more"
"701","the chips that came out were dripping with grease and mostly not edible"
"702","i wasnt really impressed with strip steak"
"703","have been going since  and every meal has been awesome"
"704","our server was very nice and attentive as were the other serving staff"
"705","the cashier was friendly and even brought the food out to me"
"706","i work in the hospitality industry in paradise valley and have refrained from recommending cibo any longer"
"707","the atmosphere here is fun"
"708","would not recommend to others"
"709","service is quick and even to go orders are just like we like it"
"710","i mean really how do you get so famous for your fish and chips when its so terrible"
"711","that said our mouths and bellies were still quite pleased"
"712","not my thing"
"713"," thumbs up"
"714","if you are reading this please dont go there"
"715","i loved the grilled pizza reminded me of legit italian pizza"
"716","only pros  large seating area nice bar area great simple drink menu the best brick oven pizza with homemade dough"
"717","they have a really nice atmosphere"
"718","tonight i had the elk filet specialand it sucked"
"719","after one bite i was hooked"
"720","we ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything"
"721","cute quaint simple honest"
"722","the chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside"
"723","the food was great as always compliments to the chef"
"724","special thanks to dylan t for the recommendation on what to order  all yummy for my tummy"
"725","awesome selection of beer"
"726","great food and awesome service"
"727","one nice thing was that they added gratuity on the bill since our party was larger than  or  and they didnt expect more tip than that"
"728","a fly was in my apple juice a fly"
"729","the han nan chicken was also very tasty"
"730","as for the service i thought it was good"
"731","the food was barely lukewarm so it must have been sitting waiting for the server to bring it out to us"
"732","ryans bar is definitely one edinburgh establishment i wont be revisiting"
"733","nicest chinese restaurant ive been in a while"
"734","overall i like there food and the service"
"735","they also now serve indian naan bread with hummus and some spicy pine nut sauce that was out of this world"
"736","probably never coming back and wouldnt recommend it"
"737","friends pasta  also bad he barely touched it"
"738","try them in the airport to experience some tasty food and speedy friendly service"
"739","i love the decor with the chinese calligraphy wall paper"
"740","never had anything to complain about here"
"741","the restaurant is very clean and has a family restaurant feel to it"
"742","it was way over fried"
"743","im not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place"
"744","when i opened the sandwich i was impressed but not in a good way"
"745","will not be back"
"746","there was a warm feeling with the service and i felt like their guest for a special treat"
"747","an extensive menu provides lots of options for breakfast"
"748","i always order from the vegetarian menu during dinner which has a wide array of options to choose from"
"749","i have watched their prices inflate portions get smaller and management attitudes grow rapidly"
"750","wonderful lil tapas and the ambience made me feel all warm and fuzzy inside"
"751","i got to enjoy the seafood salad with a fabulous vinegrette"
"752","the wontons were thin not thick and chewy almost melt in your mouth"
"753","level  spicy was perfect where spice didnt overwhelm the soup"
"754","we were sat right on time and our server from the get go was fantastic"
"755","main thing i didnt enjoy is that the crowd is of older crowd around mid s and up"
"756","when im on this side of town this will definitely be a spot ill hit up again"
"757","i had to wait over  minutes to get my drink and longer to get  arepas"
"758","this is a great place to eat"
"759","the jalapeno bacon is soooo good"
"760","the service was poor and thats being nice"
"761","food was good service was good prices were good"
"762","the place was not clean and the food oh so stale"
"763","the chicken dishes are ok the beef is like shoe leather"
"764","but the service was beyond bad"
"765","im so happy to be heretasted like dirtone of the few places in phoenix that i would definately go back to again the block was amazingits close to my house"
"766","nonfancy"
"767","good food both the hot  sour  the egg flower soups were absolutely  starsmy sashimi was poor quality being soggy and tastelessgreat time  family dinner on a sunday nightthe food is not tasty at all"
"768","was the slow servicethe flair bartenders are absolutely amazingtheir frozen margaritas are way too sugary for my tastethese were so good we ordered them twiceso in a nutshell  the restaraunt smells like a combination of a dirty fish market and a sewermy girlfriends veal was very badunfortunately"
"769","or in this case"
"770","which im no fan of"
"771","but it does everything pretty wellthe staff is super nice and very quick even with the crazy crowds of the downtown juries"
"772","and court staffgreat atmosphere"
"773","and guess what he was sick all night tooso good i am going to have to review this place twice  once hereas a tribute to the place and once as a tribute to an event held here last nightthe chips and salsa were really good"
"774","but unfortunately the taste fell flat"
"775","the mozzarella sticks"
"776","i still tell people how awesome the duck wasthe server was very negligent of our needs and made us feel very unwelcome i would not suggest this placethe service was terrible thoughthis place is overpriced"
"777","and it really is overpricedit was packedi love this placei can say that the desserts were yummythe food was terriblethe seasonal fruit was fresh white peach pureeit kept getting worse and worse so now im officially donethis place should honestly be blown upbut i definitely would not eat here againdo not waste your money herei love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxesthe crpe was delicate and thin and moistawful servicewont ever go here againfood quality has been horriblefor that price i can think of a few place i would have much rather gonethe service here is fair at besti do love sushi"
"778","overhip and underservicesdo yourself a favor and stay away from this dishvery poor serviceno one at the table thought the food was above average or worth the wait that we had for itbest service and food ever"
"779","i really expect better foodthe food came out at a good pacei ate there twice on my last visit"
"780","just because she was so awesometo my disbelief"
"781","i have a very low tolerance for rude customer service people"
"782","wash dishes otherwisethe potatoes were great and so was the biscuiti probably would not go here againso flavorful and has just the perfect amount of heatthe price is reasonable and the service is greatthe wife hated her meal coconut shrimp"
"783","eithermy fella got the huevos rancheros and they didnt look too appealingwent in for happy hour"
"784","nice little vibe in the restauranttalk about great customer service of course we will be backhot dishes are not hot"
"785","no gloveseverything is deep fried in oili love their fries and their beansalways a pleasure dealing with himthey have a plethora of salads and sandwiches"
"786","this is the place to gothe service was great"
"787","but im editing it to give it only onethis is the worst sushi i have ever eat besides costcosall in all an excellent restaurant highlighted by great service"
"788","and a beautiful settingmy boyfriend and i sat at the bar and had a completely delightful experienceweird vibe from ownersthere was hardly any meative had better bagels from the grocery storego to place for gyrosi love the ownerchef"
"789","the pizza which used to be amazing is doughy and flavorlessi found a six inch long piece of wire in my salsathe service was terrible"
"790","and all three times i got the bloodiest piece of meat on my platei had about two bites and refused to eat anymorethe service was extremely slowafter  minutes wait"
"791","and the waitress had absolutely no clue as to which meals did or did not contain peanutsmy boyfriend tried the mediterranean chicken salad and fell in lovetheir rotating beers on tap is also a highlight of this placepricing is a bit of a concern at mellow mushroomworst thai everif you stay in vegas you must get breakfast here at least oncei want to first say our server was great and we had perfect servicethe pizza selections are goodi had strawberry tea"
"792","a great experiencespend your money elsewheretheir regular toasted bread was equally satisfying with the occasional pats of butter mmmmthe buffet at bellagio was far from what i anticipatedand the drinks are weak"
"793","i feel like the chips are bought"
"794","very sadi felt insulted and disrespected"
"795","i dont understandim not impressed with the concept or the foodthe only thing i wasnt too crazy about was their guacamole as i dont like it puredthere is really nothing for me at postinos"
"796","yummy christmas eve dinner to remember was the biggest fail of the entire trip for usneedless to say"
"797","i see caring teamwork to a professional degreethe ri style calamari was a jokehowever"
"798","it was barely ediblei could barely stomach the meal"
"799","i had lost the heart to finish itit also took her forever to bring us the check when we asked for itwe arent ones to make a scene at restaurants but i just dont get itdefinitely lost the love after this onedisappointing experiencethe food is about on par with dennys"
"800","not good at allif you want to wait for mediocre food and downright terrible service"
"801","ridiculousdont bother coming herethe meat was pretty dry"
"802","the bathroom is pretty trippy"
"803","seemed thin and watered down with no heatit was a bit too sweet"
"804","and lacked flavori was very disappointedthis place is horrible and way overpricedmaybe its just their vegetarian fare"
"805","but more of a douchey indoor garden for tea and biscuitscon spotty servicethe fries were not hot"
"806","disappointment ensuedthe real disappointment was our waitermy husband said she was very rude did not even apologize for the bad food or anythingthe only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomachinsults"
"807","and had to go outside for a smoke break while serving just to solidify itif someone orders two tacos dont you think it may be part of customer service to ask if it is combo or ala cartshe was quite disappointed although some blame needs to be placed at her doorafter all the rave reviews i couldnt wait to eat herewhat a disappointmentdel taco is pretty nasty and should be avoided if possibleits not hard to make a decent hamburgerbut i dont like ithell no will i go backweve have gotten a much better service from the pizza place next door than the services we received from this restauranti dont know what the big deal is about this place"
"808","it only set us up for disapppointment with our entreesthe food wasnt goodyour servers suck"
"809","correction"
"810","i really wanted to like this placeoverpriced for what you are gettingi vomited in the bathroom mid lunchi kept looking at the time and it had soon become  minutes"
"811","and this tops the listwe started with the tuna sashimi which was brownish in color and obviously wasnt freshfood was below averageit sure does beat the nachos at the movies but i would expect a little bit more coming from a restaurantall in all"
"812","seemed undercooked"
"813","and i think well just go to ninja sushi next timethen"
